question,answer,label,subject_name
What is the sequence of clotting factors in coagulation pathway?,"XII, XI, IX, X",0,Physiology
"What is the term for the radio opaque area found at the
root apex of young permanent teeth involved with a chronic pulpitis?",Apical cyst,1,Pathology
"What is the term for the radio opaque area found at the
root apex of young permanent teeth involved with a chronic pulpitis?",Apical condensing osteitis,0,Pathology
What is the thickness of cement-dentinal junction?,1-2 μm,1,Dental
What is the thickness of cement-dentinal junction?,2-3 μm,0,Dental
What is the use of the given instrument:,To hold bone and plate,0,Orthopaedics
What is the use of the given instrument:,To hold bone fragments with traction,1,Orthopaedics
What is the usual weight of rabbit used in ophthalmological experiments?,0.5-1 kg,1,Ophthalmology
What is the usual weight of rabbit used in ophthalmological experiments?,1.5-2.5 kg,0,Ophthalmology
What is the working time of zinc polycarboxylate cement?,1 minute,1,Dental
What is the working time of zinc polycarboxylate cement?,3 minutes,0,Dental
What is under-5 moality' rate in world by 2010?,6 million,1,Social & Preventive Medicine
What is under-5 moality' rate in world by 2010?,8 million,0,Social & Preventive Medicine
What percentage of accessory canals found in apical third of the root,74%,0,Dental
What percentage of accessory canals found in apical third of the root,54%,1,Dental
What percentage of cases of mandibular incisors have single apical foramen,97.80%,0,Dental
What percentage of cases of mandibular incisors have single apical foramen,82.50%,1,Dental
What processing should be done of the blood before transfusion to reduce chances of febrile non-hemolytic transfusion reaction (FNHTR)?,Irradiation,1,Pathology
What processing should be done of the blood before transfusion to reduce chances of febrile non-hemolytic transfusion reaction (FNHTR)?,Leucocyte reduction,0,Pathology
What should be ideal depth of MTA for root end filling material?,1 mm,1,Dental
What should be ideal depth of MTA for root end filling material?,3 mm,0,Dental
What should be the ideal temperature in delivery room for the neonates to be kept in warmer?,22-26degC,0,Pediatrics
What should be the ideal temperature in delivery room for the neonates to be kept in warmer?,28-30degC,1,Pediatrics
What should be the position of child during asthmatic attack:,Supine,1,Dental
What should be the position of child during asthmatic attack:,Semi erect,0,Dental
What should be the time of termination of pregnancy of a female with insulin dependent diabetes?,40 weeks,0,Gynaecology & Obstetrics
What should be the time of termination of pregnancy of a female with insulin dependent diabetes?,38 weeks,1,Gynaecology & Obstetrics
What type of fibers are principal fibers of the PDL?,Elastic,1,Dental
What type of fibers are principal fibers of the PDL?,Collagenous,0,Dental
What type of suturing technique is used here,Figure of 8,0,Dental
What type of suturing technique is used here,Direct loop,1,Dental
"What we will define it ""ratio of no. of death under 1 year of age to total live birth per 1000 live births per year""?",Infant mortality rate,0,Dental
"What we will define it ""ratio of no. of death under 1 year of age to total live birth per 1000 live births per year""?",Child mortality rate,1,Dental
What will be the 95% confidence interval (CI) for an estimated prevalence of 10% and a sample size of 100?,18-Feb,1,Social & Preventive Medicine
What will be the 95% confidence interval (CI) for an estimated prevalence of 10% and a sample size of 100?,16-Apr,0,Social & Preventive Medicine
What will be the oxygen carrying capacity of an 18-year-old patient with a hemoglobin of 14 g/dL?,7,1,Physiology
What will be the oxygen carrying capacity of an 18-year-old patient with a hemoglobin of 14 g/dL?,18,0,Physiology
What will be treatment plan for a parasymphysial fracture in a 55 year old man.,IMF for 3 weeks,1,Surgery
What will be treatment plan for a parasymphysial fracture in a 55 year old man.,IMF for 6 weeks,0,Surgery
What would be the ideal management of a woman with infeilty who is detected to have bilateral cornual block on hysterosalpingography?,Tuboplasty,1,Gynaecology & Obstetrics
What would be the ideal management of a woman with infeilty who is detected to have bilateral cornual block on hysterosalpingography?,Hysteroscopy and laparoscopy,0,Gynaecology & Obstetrics
"When Isoflurane is used as a general anesthetic agent, what is the maximum dose of adrenaline that can be given:",3.4 mug/kg,1,Surgery
"When Isoflurane is used as a general anesthetic agent, what is the maximum dose of adrenaline that can be given:",6.7 mug/kg,0,Surgery
"When a dentist says that "" I cannot fix your teeth if you do not open your mouth wide:"" He is employing:",Problem ownership.,0,Dental
"When a dentist says that "" I cannot fix your teeth if you do not open your mouth wide:"" He is employing:",Voice control,1,Dental
"When a patient is asked to say 'ah' , if the uvula is drawn upwards to the left, the cranial nerve likely to be damaged is",Vagus,1,Anatomy
"When a patient is asked to say 'ah' , if the uvula is drawn upwards to the left, the cranial nerve likely to be damaged is",Rt accessory,0,Anatomy
When a person lies down :,There is immediate increase in venous return,0,Physiology
When a person lies down :,Heart rate becomes stable at slightly more than normal,1,Physiology
"When adequate bone  buttressing is present, the AO system of fixation suggests",Compression Osteogenesis,1,Surgery
"When adequate bone  buttressing is present, the AO system of fixation suggests",Load sharing fixation,0,Surgery
"When broad-spectrum antibiotics are administered with coumarin anticoagulants, the anticoagulant action may be:",Reduced because of enhanced hepatic drug metabolism,1,Pharmacology
"When broad-spectrum antibiotics are administered with coumarin anticoagulants, the anticoagulant action may be:",Increased because of reduction of vitamin 'K' sources,0,Pharmacology
"When force are applied on lateral surface at angle region, compression is generated on:",Superior surface,1,Surgery
"When force are applied on lateral surface at angle region, compression is generated on:",Lateral surface,0,Surgery
"When horse serum is injected intravenously in to a rabbit and again in to the skin two or three weeks later, what is the necrotising reaction that occurs at the site of the second injection?",Atopy,1,Microbiology
"When horse serum is injected intravenously in to a rabbit and again in to the skin two or three weeks later, what is the necrotising reaction that occurs at the site of the second injection?",Arthus phenomenon,0,Microbiology
When instrument with primary cutting edge is perpendicular to blade then:,1st digit of 4 digit formula omitted.,1,Dental
When instrument with primary cutting edge is perpendicular to blade then:,2nd digit of 4 digit formula omitted.,0,Dental
"When it is made up of same steel, size 55, which will be more prone to fracture:",Triangular reamer,1,Dental
"When it is made up of same steel, size 55, which will be more prone to fracture:",Headstrom file,0,Dental
"When length of a spring is doubled, the effect is:",Doubled,1,Dental
"When length of a spring is doubled, the effect is:",Eight times,0,Dental
"When soft palate is paralysed, which is not seen?",Clefting of the palate,0,Surgery
"When soft palate is paralysed, which is not seen?",Nasal regurgitation,1,Surgery
"When we try to find out significance of difference in height of children between 2 classes in a school, which test is used?",Unpaired test,0,Dental
"When we try to find out significance of difference in height of children between 2 classes in a school, which test is used?",ANOVA,1,Dental
When would you do trans-vaginal sonography in post-menopausal bleeding if endometrial thickness is?,5mm,0,Gynaecology & Obstetrics
When would you do trans-vaginal sonography in post-menopausal bleeding if endometrial thickness is?,7mm,1,Gynaecology & Obstetrics
"Which	of	the	following	can	result	in	Paradoxical
excitement in children.",Morphine,1,Dental
"Which	of	the	following	can	result	in	Paradoxical
excitement in children.",Phenobarbitone,0,Dental
"Which	of	the	following	is	associated	with	a	low
concentration of ionized calcium in the serum?",Hypothyroidism,1,Pathology
"Which	of	the	following	is	associated	with	a	low
concentration of ionized calcium in the serum?",Tetany,0,Pathology
"Which	of the following is	urethane	dimethacrylate
(UDMA) resin based endosealer?",Endorez,0,Dental
"Which	of the following is	urethane	dimethacrylate
(UDMA) resin based endosealer?",Real seal,1,Dental
Which Bone does not form the wrist joint,Radius,1,Orthopaedics
Which Bone does not form the wrist joint,Ulna,0,Orthopaedics
Which Hodgkin’s disease is associated with best prognosis?,Lymphocytic predominance,0,Medicine
Which Hodgkin’s disease is associated with best prognosis?,Lymphocyte depletion,1,Medicine
Which TCA intermediate is used in haem synthesis:,Fumarate,1,Biochemistry
Which TCA intermediate is used in haem synthesis:,Succinyl CoA,0,Biochemistry
Which acid does not show coagulation necrosis on contact?,HC1,1,Forensic Medicine
Which acid does not show coagulation necrosis on contact?,HF,0,Forensic Medicine
Which amino acid does not include post translational modification?,Selenocystiene,0,Biochemistry
Which amino acid does not include post translational modification?,Triiodothyronine,1,Biochemistry
Which among the following is not a risk factor for contrast-induced nephropathy?,Diabetic nephropathy,1,Radiology
Which among the following is not a risk factor for contrast-induced nephropathy?,Obesity,0,Radiology
Which among the following laboratory investigation is best to reveal bleeding in Disseminated Intravascular Coagulation (DtC.?,Increased PT,1,Pathology
Which among the following laboratory investigation is best to reveal bleeding in Disseminated Intravascular Coagulation (DtC.?,Increased FDPs,0,Pathology
Which among the following should be the last resort for giving L.A technique to the patient,Intrapulpal,0,Surgery
Which among the following should be the last resort for giving L.A technique to the patient,Intraligamentary,1,Surgery
Which among the following shows pseudo-epitheliomatous hyperplasia?,Sq. cell carcinoma,1,Pathology
Which among the following shows pseudo-epitheliomatous hyperplasia?,Granular cell myoblastorna,0,Pathology
Which anesthetic agent can cause pain on IV adminis-tration?,Ketamine,1,Anaesthesia
Which anesthetic agent can cause pain on IV adminis-tration?,Propofol,0,Anaesthesia
Which anti-cholinergic drug doesn't cross the blood brain barrier and placenta?,Glycopyrrolate bromide,0,Pharmacology
Which anti-cholinergic drug doesn't cross the blood brain barrier and placenta?,Hyoscine bromide,1,Pharmacology
Which antibiotic is effective against pseudomonas and indole +ve proteus?,Methicillin,1,Pharmacology
Which antibiotic is effective against pseudomonas and indole +ve proteus?,Carbenicillin,0,Pharmacology
Which cell releases vasoactive amine so as to increase vascular permeability?,Leukocyte,1,Pathology
Which cell releases vasoactive amine so as to increase vascular permeability?,Mast cell,0,Pathology
Which cells are decreased in chronic periodontitis?,B-lymphocytes,1,Dental
Which cells are decreased in chronic periodontitis?,T-lymphocytes,0,Dental
Which cement is irritating to the pulp?,Carboxylate cement,1,Dental
Which cement is irritating to the pulp?,Zinc phosphate,0,Dental
Which centre first gets the input from neural control of CVS?,RVLM,1,Physiology
Which centre first gets the input from neural control of CVS?,NTS,0,Physiology
Which characteristic of orthodontic wire describe energy storage capacity?,Range,1,Dental
Which characteristic of orthodontic wire describe energy storage capacity?,Resilience,0,Dental
Which combination forms day care anesthesia,"Fentanyl, propofol, Isoflurane",0,Surgery
Which combination forms day care anesthesia,"Pethidine, Propofol, Isoflurane",1,Surgery
Which component of zinc oxide-eugenol cement gives its strength?,Rosin,1,Dental
Which component of zinc oxide-eugenol cement gives its strength?,Zinc oxide,0,Dental
"Which crown would be suitable for a patient with high
caries index, minimum horizontal overlap of maxillary central incisors?",Metal ceramic crown,0,Dental
"Which crown would be suitable for a patient with high
caries index, minimum horizontal overlap of maxillary central incisors?",Three fourth crown,1,Dental
Which disease affects neurons only,Spinocerebellar ataxia,0,Medicine
Which disease affects neurons only,Supranuclear palsy,1,Medicine
Which diseases are infectious but not communicable?,Measles,1,Pathology
Which diseases are infectious but not communicable?,Tetanus,0,Pathology
Which does not cross placenta:,Heparin,0,Gynaecology & Obstetrics
Which does not cross placenta:,Morphine,1,Gynaecology & Obstetrics
Which drug causes flagellate pigmentation of skin?,Bleomycin,0,Pharmacology
Which drug causes flagellate pigmentation of skin?,Minocycline,1,Pharmacology
Which drug is given to prevent acute mountain sickness?,Acetazolamide,0,Medicine
Which drug is given to prevent acute mountain sickness?,Dexamethasone,1,Medicine
Which drug is not given in Wilson disease?,Trientine,1,Medicine
Which drug is not given in Wilson disease?,Calcium,0,Medicine
Which facial bone is most prone to fracture?,Mandible,1,Surgery
Which facial bone is most prone to fracture?,Nasal,0,Surgery
Which factor of the following contributes to short duration of anesthetic action of single dose thiopental,Rapid biotransformation,1,Pharmacology
Which factor of the following contributes to short duration of anesthetic action of single dose thiopental,High lipid solubility,0,Pharmacology
"Which film is used for caries detection? (or) Which film
is used for caries detection in children?",D speed,1,Radiology
"Which film is used for caries detection? (or) Which film
is used for caries detection in children?",F speed,0,Radiology
Which focal length in the objective piece of microscope is commonly used for ear surgery?,100mm,1,ENT
Which focal length in the objective piece of microscope is commonly used for ear surgery?,250 mm,0,ENT
Which fracture results in the given deformity?,Supracondylar fracture of humerus,0,Orthopaedics
Which fracture results in the given deformity?,Lateral condylar fracture,1,Orthopaedics
Which growth factor Is not present in PRP?,PDGF aa,1,Dental
Which growth factor Is not present in PRP?,PDGF cc,0,Dental
Which hormone act by crossing cell membrane -,Thyroxine,0,Physiology
Which hormone act by crossing cell membrane -,Insulin,1,Physiology
Which hormone has permissive role in pubey?,Leptin,1,Physiology
Which hormone has permissive role in pubey?,GnRH,0,Physiology
"Which hormone, together with the catecholamines, enhances the tone of vascular smooth muscle and assists in elevating blood pressure?",Parathyroid hormone,1,Physiology
"Which hormone, together with the catecholamines, enhances the tone of vascular smooth muscle and assists in elevating blood pressure?",Cortisol,0,Physiology
Which induction anaesthetic agent has antiemetic effect?,etomidate,1,Pharmacology
Which induction anaesthetic agent has antiemetic effect?,propofol,0,Pharmacology
Which inflammatory mediator involve in intracellular killing of microbes?,Catalase,1,Pathology
Which inflammatory mediator involve in intracellular killing of microbes?,Lysozyme,0,Pathology
Which is a direct content of cavernous sinus?,Ophthalmic division of trigeminal nerve,1,Anatomy
Which is a direct content of cavernous sinus?,Abducent nerve,0,Anatomy
Which is associated with defect in DNA repair,Xeroderma pigmentosum,0,Pathology
Which is associated with defect in DNA repair,Albinism,1,Pathology
Which is best method to assess fetal damage in a diabetes mother in 1st trimester is:,Blood sugar estimation,1,Gynaecology & Obstetrics
Which is best method to assess fetal damage in a diabetes mother in 1st trimester is:,Glycosylated Hb,0,Gynaecology & Obstetrics
Which is not a branch of the external carotid aery supplying nasal septum?,Sphenopalatine,1,Anatomy
Which is not a branch of the external carotid aery supplying nasal septum?,anterior ethmoidal,0,Anatomy
Which is not a dimorphic fungi?,P. marneffi,1,Microbiology
Which is not a dimorphic fungi?,Pneumocystis jirovecii,0,Microbiology
Which is not a feature of HELLP syndrome:,Thrombocytopenia,1,Gynaecology & Obstetrics
Which is not a feature of HELLP syndrome:,Eosinophilia,0,Gynaecology & Obstetrics
Which is not a feature of wilson\'s disease in a child –,Fanconi syndrome,1,Pediatrics
Which is not a feature of wilson\'s disease in a child –,Sensory changes,0,Pediatrics
Which is not a monosaccharide?,Glucose,1,Biochemistry
Which is not a monosaccharide?,Maltose,0,Biochemistry
Which is not a type of Gracey curvettes?,# 1-2,1,Dental
Which is not a type of Gracey curvettes?,# 5-16,0,Dental
Which is not an obvious advantage of high pressure oxygen through cannula:,Bypassing nasopharyngeal dead space,0,Anaesthesia
Which is not an obvious advantage of high pressure oxygen through cannula:,Decreases need for intubation,1,Anaesthesia
Which is not associated with GDM (Gestational DM)?,Past history of fetal abnormality,1,Surgery
Which is not associated with GDM (Gestational DM)?,Hypeension,0,Surgery
Which is not involved in iron metabolism?,Transthyretin,0,Biochemistry
Which is not involved in iron metabolism?,Ceruloplasmin,1,Biochemistry
Which is not present in porcelain:,Silica,1,Dental
Which is not present in porcelain:,Amorphous material,0,Dental
Which is not seen in neuroimaging of patient of tuberous sclerosis?,White matter lesion,1,Medicine
Which is not seen in neuroimaging of patient of tuberous sclerosis?,Ependymoma,0,Medicine
Which is responsible for adhesion of platelet on exposed collagen fibril after an injury,Von willebrand factor,0,Pathology
Which is responsible for adhesion of platelet on exposed collagen fibril after an injury,Factor 8,1,Pathology
Which is the best anticoagulant to send sample for serum electrolyte measurement?,EDTA,1,Pathology
Which is the best anticoagulant to send sample for serum electrolyte measurement?,Lithium heparin,0,Pathology
Which is the best distribution to study the daily admission of head injury patients in a trauma care centre,Normal distribution,1,Social & Preventive Medicine
Which is the best distribution to study the daily admission of head injury patients in a trauma care centre,Poisson distribution,0,Social & Preventive Medicine
"Which is the best incision preferred for diaphragmatic surgery?(AIIMS May 2015, May 2014)",Circumferential,0,Surgery
"Which is the best incision preferred for diaphragmatic surgery?(AIIMS May 2015, May 2014)",Radial,1,Surgery
Which is the best index for burden of disease?,Case fatality rate,1,Social & Preventive Medicine
Which is the best index for burden of disease?,Disability adjusted life years,0,Social & Preventive Medicine
Which is the ligand for receptors present in liver for uptake of LDL?,Apo B-100,0,Biochemistry
Which is the ligand for receptors present in liver for uptake of LDL?,Apo B-48,1,Biochemistry
Which is the most common site for congenital cholesteatoma,Anterior superior quadrant of tympanic membrane,0,ENT
Which is the most common site for congenital cholesteatoma,Posterior superior quadrant of tympanic membrane,1,ENT
Which is the most conspicuous sign in breast cancer?,Nipple retraction,1,Surgery
Which is the most conspicuous sign in breast cancer?,Peau d'orange,0,Surgery
Which is the most numerous component of plaque?,Minerals,1,Dental
Which is the most numerous component of plaque?,Microorganisms,0,Dental
Which is the most preferred route for drug administration in the management of chronic pain,Intrathecal,1,Pathology
Which is the most preferred route for drug administration in the management of chronic pain,Oral,0,Pathology
Which is the only anterior teeth with Mesiodistal size more than Cervicoincisal dimension,Deciduous lower central incisor,1,Dental
Which is the only anterior teeth with Mesiodistal size more than Cervicoincisal dimension,Deciduous upper lateral incisor,0,Dental
Which is the typical facies of Down syndrome?,Hypoplastic maxilla,0,Dental
Which is the typical facies of Down syndrome?,Prognathic maxilla,1,Dental
"Which laboratory test is most useful for patient under
dicumarol therapy?",PT,0,Medicine
"Which laboratory test is most useful for patient under
dicumarol therapy?",Platelet count,1,Medicine
Which marker shows holocrine gland?,A,0,Anatomy
Which marker shows holocrine gland?,B,1,Anatomy
Which metabolic condition has phosphaturia and osteomalacia?,Fibrosarcoma,0,Surgery
Which metabolic condition has phosphaturia and osteomalacia?,Osteosarcoma,1,Surgery
Which muscle is responsible for translation of condyle?,Medial pterygoid,1,Dental
Which muscle is responsible for translation of condyle?,Lateral pterygoid,0,Dental
Which nerve biopsy is taken to diagnose neuritic leprosy?,Median nerve,1,Dental
Which nerve biopsy is taken to diagnose neuritic leprosy?,Radial cutaneous nerve,0,Dental
Which of following causes lysis of clot :,Fibrin,1,Physiology
Which of following causes lysis of clot :,Plasmin,0,Physiology
Which of following is an oral precancer?,Oral hairy Leukoplakia,1,Pathology
Which of following is an oral precancer?,Speckled Leukoplakia,0,Pathology
Which of following is not a tumor suppressor gene?,pRb,1,Pathology
Which of following is not a tumor suppressor gene?,c-erbB1,0,Pathology
Which of following will happen with a flexible major connector:,It will make other components more effective,1,Dental
Which of following will happen with a flexible major connector:,Will cause PDL destruction of abutment teeth,0,Dental
Which of the following DOESN'T supply dura mater,Middle meningeal aery,1,Anatomy
Which of the following DOESN'T supply dura mater,Meningeal branch of internal carotid aery in posterior cranial fossa,0,Anatomy
Which of the following Is not an etiological agent for gingival recession,Gingival abrasion,1,Dental
Which of the following Is not an etiological agent for gingival recession,TFO,0,Dental
Which of the following PPE (Personal Protective Equipment) is removed first?,Gloves,0,Surgery
Which of the following PPE (Personal Protective Equipment) is removed first?,Face shield,1,Surgery
Which of the following abnormalities can be diagnosed in the I st trimester of pregnancy?,Anencephaly,0,Gynaecology & Obstetrics
Which of the following abnormalities can be diagnosed in the I st trimester of pregnancy?,Encephalocele,1,Gynaecology & Obstetrics
Which of the following abnormalities is commonly seen in a fetus with congenital CMV infection:,Colitis,1,Gynaecology & Obstetrics
Which of the following abnormalities is commonly seen in a fetus with congenital CMV infection:,Blood dyscrasias,0,Gynaecology & Obstetrics
Which of the following amino acids does not include post-translational modification?,Selenocysteine,0,Biochemistry
Which of the following amino acids does not include post-translational modification?,Triiodothyronine,1,Biochemistry
Which of the following amino acids is quickly converted to tyrosine?,Arginine,1,Biochemistry
Which of the following amino acids is quickly converted to tyrosine?,Phenylalanine,0,Biochemistry
Which of the following analysis helps in determining the disproportion in the size between maxillary and mandibular teeth?,Pont's analysis,1,Dental
Which of the following analysis helps in determining the disproportion in the size between maxillary and mandibular teeth?,Bolton's analysis,0,Dental
Which of the following anterior pituitary hormones is primarily under inhibitory control of hypothalamus.,TSH,1,Physiology
Which of the following anterior pituitary hormones is primarily under inhibitory control of hypothalamus.,Prolactin,0,Physiology
Which of the following anti-tubercular drug can cause ophthalmological toxicity?,Isoniazid,1,Pharmacology
Which of the following anti-tubercular drug can cause ophthalmological toxicity?,Ethambutol,0,Pharmacology
Which of the following antibiotics is most frequently associated with pseudomembranous colitis?,Ampicillin,1,Pharmacology
Which of the following antibiotics is most frequently associated with pseudomembranous colitis?,Clindamycin,0,Pharmacology
Which of the following anticholinergic agent does not cross the blood brain barrier?,Glycopyrrolate,1,Pharmacology
Which of the following anticholinergic agent does not cross the blood brain barrier?,Hyoscine hydrobromide,0,Pharmacology
Which of the following anticoagulant is used for electrolyte estimation?,EDTA,1,Pathology
Which of the following anticoagulant is used for electrolyte estimation?,Lithium heparin,0,Pathology
"Which of the following anticoagulant preservative can be used to store blood, so that it can be kept for 35 days?",Acid citrate dextrose (ACD),1,Pathology
"Which of the following anticoagulant preservative can be used to store blood, so that it can be kept for 35 days?",Citrate phosphate dextrose-adenine (CPD-A),0,Pathology
Which of the following antihypertensives is not safe in pregnancy:,Clonidine,1,Gynaecology & Obstetrics
Which of the following antihypertensives is not safe in pregnancy:,ACE inhibitors / Enalapril,0,Gynaecology & Obstetrics
Which of the following appliances is not used for slow maxillary expansion?,Jack screw,1,Dental
Which of the following appliances is not used for slow maxillary expansion?,Hyrax appliance,0,Dental
Which of the following are most sensitive to X-ray?,Tooth buds and salivary glands,0,Radiology
Which of the following are most sensitive to X-ray?,Nerve and muscle tissue,1,Radiology
Which of the following are not a branch of external carotid Aery in Kiesselbach's plexus.,Sphenopalatine aery,1,Anatomy
Which of the following are not a branch of external carotid Aery in Kiesselbach's plexus.,Anterior ethmoidal aery,0,Anatomy
Which of the following are the predominant connective tissue cells of the periodontal Ligament?,Cementoblasts,1,Dental
Which of the following are the predominant connective tissue cells of the periodontal Ligament?,Fibroblasts,0,Dental
Which of the following arteries does not supply the circle of Willis?,Anterior cerebral,1,Anatomy
Which of the following arteries does not supply the circle of Willis?,Posterior-inferior cerebral,0,Anatomy
Which of the following bacteria is responsible for progression of dental caries:,Actinomyces spp.,1,Dental
Which of the following bacteria is responsible for progression of dental caries:,Proteolytic bacteria,0,Dental
Which of the following best describes paradoxical suicide?,Suicide after taking low dose of drug,1,Psychiatry
Which of the following best describes paradoxical suicide?,Suicide occurring at the time when the pt. stas to recover,0,Psychiatry
Which of the following best describes the resistance form in endodontic root canal preparation?,The establishment of apical tug back resistance to prevent the apical root fracture during obturation,0,Dental
Which of the following best describes the resistance form in endodontic root canal preparation?,The cavity form which is obtained for application of condenser in vertical compaction,1,Dental
Which of the following best describes the working time of impression material?,After the start of appearing elastic properties of impression material,1,Dental
Which of the following best describes the working time of impression material?,The time from start of mixing till just before the start of appearing elastic properties of impression material,0,Dental
Which of the following binds mRNA with ribosome in prokaryotes?,tRNA,1,Biochemistry
Which of the following binds mRNA with ribosome in prokaryotes?,Shine Dalgarno sequence,0,Biochemistry
Which of the following blade angle is appropriate for scaling and root planing,A,1,Dental
Which of the following blade angle is appropriate for scaling and root planing,B,0,Dental
Which of the following bone(s) are used for the determination of growth in  an individual?,Clavicle,1,Dental
Which of the following bone(s) are used for the determination of growth in  an individual?,Cervical vertebrae,0,Dental
Which of the following can be used to delay preterm contractions of uterus with best neurological outcome for the fetus?,Mgso4,0,Gynaecology & Obstetrics
Which of the following can be used to delay preterm contractions of uterus with best neurological outcome for the fetus?,Nifidipine,1,Gynaecology & Obstetrics
Which of the following cannot be diagnosed without positive ANA?,Drug induced lupus,1,Pathology
Which of the following cannot be diagnosed without positive ANA?,SLE,0,Pathology
Which of the following cannula is used in patient with severe dehydration and diarrhea?,Blue,1,Medicine
Which of the following cannula is used in patient with severe dehydration and diarrhea?,Grey,0,Medicine
Which of the following cause an increase in ACh release from the presynaptic neuron?,Blocking calcium channels on presynaptic,1,Pharmacology
Which of the following cause an increase in ACh release from the presynaptic neuron?,Blocking K channels,0,Pharmacology
Which of the following causes vasodilation?,Thromboxane A2,1,Pathology
Which of the following causes vasodilation?,Histamine,0,Pathology
Which of the following cephalometric analysis does not reveal the severity of anteroposterior jaw dysplasia?,Down's analysis,1,Dental
Which of the following cephalometric analysis does not reveal the severity of anteroposterior jaw dysplasia?,Tweed's analysis,0,Dental
Which of the following change can be done in insulin structure so that there is least change in the function of insulin:,Interchange of A1 & A4,1,Biochemistry
Which of the following change can be done in insulin structure so that there is least change in the function of insulin:,Interchange of B29 and B30,0,Biochemistry
"Which of the following classification uses the ""canine law"" malocclusion in a sagittal direction",Bonnet's classification,1,Dental
"Which of the following classification uses the ""canine law"" malocclusion in a sagittal direction",Simon classification,0,Dental
Which of the following clinical features of demyelinating myelopathy least likely suggests a progression to multiple sclerosis?,Complete cord transection,1,Medicine
Which of the following clinical features of demyelinating myelopathy least likely suggests a progression to multiple sclerosis?,Absence of oligoclonal bands,0,Medicine
Which of the following committees has recommended a 3-year bachelor degree in medical education for rural health service?,High level expe group of universal health program for india,0,Social & Preventive Medicine
Which of the following committees has recommended a 3-year bachelor degree in medical education for rural health service?,Central bureau of health investigation,1,Social & Preventive Medicine
Which of the following complications of stroke need not to be treated?,Fever,1,Medicine
Which of the following complications of stroke need not to be treated?,Spasticity,0,Medicine
Which of the following component acts as an accelerator in ZOE impression paste?,Zinc Sulphate & Zinc chloride,0,Dental
Which of the following component acts as an accelerator in ZOE impression paste?,Zinc chloride & Eugenol,1,Dental
Which of the following conditions is associated with polyhy dramnios?,Posterior urethral valve,1,Gynaecology & Obstetrics
Which of the following conditions is associated with polyhy dramnios?,Cleft palate,0,Gynaecology & Obstetrics
"Which of the following constituents is common in occlusal sealants, bonding agents, composite resins?",BIS GMA,0,Dental
"Which of the following constituents is common in occlusal sealants, bonding agents, composite resins?",Polymethyl methacrylate,1,Dental
Which of the following conversions does not require Biotin as a cofactor?,Gamma carboxylation of glutamate,0,Biochemistry
Which of the following conversions does not require Biotin as a cofactor?,Acetyl Co-A to Malonyl Co-A,1,Biochemistry
Which of the following cranial nerve not associated with olfaction?,XII,0,Anatomy
Which of the following cranial nerve not associated with olfaction?,IX,1,Anatomy
"Which of the following cry is characterized by loud, high pitched and siren-like wail:",Obstinate cry.,0,Dental
"Which of the following cry is characterized by loud, high pitched and siren-like wail:",Frighten cry.,1,Dental
Which of the following defines the pressure in the vascular system in the absence of blood flow?,Pulse pressure,1,Physiology
Which of the following defines the pressure in the vascular system in the absence of blood flow?,Mean circulatory filling pressure,0,Physiology
Which of the following defines the pressure in the vascular system in the absence of blood flow? (Asked twice),Pulse pressure,1,Physiology
Which of the following defines the pressure in the vascular system in the absence of blood flow? (Asked twice),Mean circulatory filling pressure,0,Physiology
Which of the following disease cause damage of vertebral body & intervertebral space?,Tuberculosis,0,Medicine
Which of the following disease cause damage of vertebral body & intervertebral space?,Multiple myeloma,1,Medicine
Which of the following disease modifying anti-rheumatoid drugs acts by increasing extracellular adenosine?,Leflunomide,1,Pharmacology
Which of the following disease modifying anti-rheumatoid drugs acts by increasing extracellular adenosine?,Methotrexate,0,Pharmacology
Which of the following diseases is NOT transmitted by it?,Kala Azar,1,Social & Preventive Medicine
Which of the following diseases is NOT transmitted by it?,Babesiosis,0,Social & Preventive Medicine
Which of the following diseases is diagnosed with the help of the flowcytometry pattern?,Bruton disease,1,Pathology
Which of the following diseases is diagnosed with the help of the flowcytometry pattern?,Hyper IgM syndrome,0,Pathology
Which of the following disorder of mother leads to microcephaly in baby –a)  SLEb)  Hepatitis A c) Phenylketonuriad)  Rubella,ab,1,Pediatrics
Which of the following disorder of mother leads to microcephaly in baby –a)  SLEb)  Hepatitis A c) Phenylketonuriad)  Rubella,cd,0,Pediatrics
Which of the following diuretic can be given in mild to moderate hypeension?,Potassium sparing diuretic,1,Pharmacology
Which of the following diuretic can be given in mild to moderate hypeension?,Thiazide diuretic,0,Pharmacology
Which of the following does golgi tendon organ detect?,Muscle Tension,0,Physiology
Which of the following does golgi tendon organ detect?,Dynamic muscle length,1,Physiology
Which of the following does not cause head and neck squamous cell carcinoma,Alcohol,1,Surgery
Which of the following does not cause head and neck squamous cell carcinoma,EBV,0,Surgery
Which of the following does not include Specific protection under primary prevention?,Tab Rifampicin to those in contact with meningitis,1,Social & Preventive Medicine
Which of the following does not include Specific protection under primary prevention?,Health education,0,Social & Preventive Medicine
Which of the following does not or permissive euchromatin due to changes occurring at cytosine residues at CpG islands in DNA?,Methylation,0,Biochemistry
Which of the following does not or permissive euchromatin due to changes occurring at cytosine residues at CpG islands in DNA?,Alkylation,1,Biochemistry
Which of the following does not require 5'capping?,tRNA of alanine,0,Biochemistry
Which of the following does not require 5'capping?,mRNA for histone,1,Biochemistry
