question,answer,label,subject_name
Periodontal surgery is best performed,Immediately after the completion of the hygienic phase,1,Dental
Splinting of cervical root fracture is done for,40 days,1,Dental
Splinting of cervical root fracture is done for,4 months,0,Dental
Splinting of cervical root fracture is done for,4 weeks,1,Dental
Splinting of cervical root fracture is done for,14 days,1,Dental
Microaneurysms are the earliest manifestation of diabetic retinopathy. Which of the following layer is involved in diabetic etinopathy?,Outer plexiform layer,1,Ophthalmology
Microaneurysms are the earliest manifestation of diabetic retinopathy. Which of the following layer is involved in diabetic etinopathy?,Inner nuclear layer,0,Ophthalmology
Microaneurysms are the earliest manifestation of diabetic retinopathy. Which of the following layer is involved in diabetic etinopathy?,Layer of rods and cones,1,Ophthalmology
Microaneurysms are the earliest manifestation of diabetic retinopathy. Which of the following layer is involved in diabetic etinopathy?,Retinal pigment epithelium,1,Ophthalmology
"In a bus accident, which patient is given more priority to
shift to the hospital?",Severe haemorrhage with leg fracture,0,Surgery
"In a bus accident, which patient is given more priority to
shift to the hospital?",Head injury,1,Surgery
"In a bus accident, which patient is given more priority to
shift to the hospital?",Circulation shock,1,Surgery
"In a bus accident, which patient is given more priority to
shift to the hospital?",Airway obstruction,1,Surgery
Upper 1st premolar resembles upper 2nd premolar from which aspect,Buccal,1,Dental
Upper 1st premolar resembles upper 2nd premolar from which aspect,Occlusal,1,Dental
Upper 1st premolar resembles upper 2nd premolar from which aspect,Lingual,0,Dental
Upper 1st premolar resembles upper 2nd premolar from which aspect,Proximal,1,Dental
Occluded submandibular salivary duct can be best observed by,Palpation,1,Radiology
Occluded submandibular salivary duct can be best observed by,Sialography,0,Radiology
Occluded submandibular salivary duct can be best observed by,Occlusal X-ray,1,Radiology
Occluded submandibular salivary duct can be best observed by,Thermography,1,Radiology
In which of the following glucocoicoid is used?,E.coli septicemia,1,Medicine
In which of the following glucocoicoid is used?,Severe typhoid,0,Medicine
In which of the following glucocoicoid is used?,Cerebral Malaria,1,Medicine
In which of the following glucocoicoid is used?,Leishmaniasis,1,Medicine
Which of the following type of behavior is seen in stubborn child:,Obstinate.,0,Dental
Which of the following type of behavior is seen in stubborn child:,Timid.,1,Dental
Which of the following type of behavior is seen in stubborn child:,Whinning.,1,Dental
Which of the following type of behavior is seen in stubborn child:,Hysterical.,1,Dental
Which of the following has a male:female ratio of 1:1?,Rheumatoid ahritis,1,Medicine
Which of the following has a male:female ratio of 1:1?,Gout,1,Medicine
Which of the following has a male:female ratio of 1:1?,Seronegative spondyloahritis,0,Medicine
Which of the following has a male:female ratio of 1:1?,Polymyalgia rheumatica,1,Medicine
IV loading dose of MgSo4 prophylaxis in pre-eclampsia?,8ml MgSo4+10ml of NS,1,Gynaecology & Obstetrics
IV loading dose of MgSo4 prophylaxis in pre-eclampsia?,10ml MgSo4+10ml of NS,1,Gynaecology & Obstetrics
IV loading dose of MgSo4 prophylaxis in pre-eclampsia?,8ml MgSo4+12ml of NS,0,Gynaecology & Obstetrics
IV loading dose of MgSo4 prophylaxis in pre-eclampsia?,12ml MgSo4+8 ml of NS,1,Gynaecology & Obstetrics
"When broad-spectrum antibiotics are administered with coumarin anticoagulants, the anticoagulant action may be:",Reduced because of enhanced hepatic drug metabolism,1,Pharmacology
"When broad-spectrum antibiotics are administered with coumarin anticoagulants, the anticoagulant action may be:",Reduced because of increased protein-binding,1,Pharmacology
"When broad-spectrum antibiotics are administered with coumarin anticoagulants, the anticoagulant action may be:",Increased because of reduction of vitamin 'K' sources,0,Pharmacology
"When broad-spectrum antibiotics are administered with coumarin anticoagulants, the anticoagulant action may be:",Increased because of decreased renal excretion of the anticoagulant,1,Pharmacology
Major drawback of pro-root MTA is its increased setting time which is decreased by addition of ?,3% of NaOH,1,Dental
Major drawback of pro-root MTA is its increased setting time which is decreased by addition of ?,3% NaCl,1,Dental
Major drawback of pro-root MTA is its increased setting time which is decreased by addition of ?,5% CaCl,0,Dental
Major drawback of pro-root MTA is its increased setting time which is decreased by addition of ?,Distilled Water,1,Dental
The patients with class II division 1 malocclusion have,Hypertonic Lower Lip,1,Dental
The patients with class II division 1 malocclusion have,Hypotonic Lower lip,1,Dental
The patients with class II division 1 malocclusion have,Hypertonic upper Lip,1,Dental
The patients with class II division 1 malocclusion have,Hypotonic upper lip,0,Dental
"A case of jaundice with 50% direct bilirubin, other LFTs normal. Diagnosis is –",Rotor syndrome,0,Pediatrics
"A case of jaundice with 50% direct bilirubin, other LFTs normal. Diagnosis is –",Gilbert syndrome,1,Pediatrics
"A case of jaundice with 50% direct bilirubin, other LFTs normal. Diagnosis is –",Glucuronyl transferase deficiency,1,Pediatrics
"A case of jaundice with 50% direct bilirubin, other LFTs normal. Diagnosis is –",Primary biliary cirrhosis,1,Pediatrics
Arch space for eruption of 2nd & 3rd molar created by:,Apposition of Hamular processes,1,Dental
Arch space for eruption of 2nd & 3rd molar created by:,Resorption of anterior border of ramus,0,Dental
Arch space for eruption of 2nd & 3rd molar created by:,Resorption of posterior border of ramus,1,Dental
Arch space for eruption of 2nd & 3rd molar created by:,Apposition of lower border of mandible,1,Dental
V) hich of the following can change the gene expression by methylation and acetylation without affecting the content of the gene?,Epigenetics,0,Pathology
V) hich of the following can change the gene expression by methylation and acetylation without affecting the content of the gene?,Translocation,1,Pathology
V) hich of the following can change the gene expression by methylation and acetylation without affecting the content of the gene?,Inversion,1,Pathology
V) hich of the following can change the gene expression by methylation and acetylation without affecting the content of the gene?,Transduction,1,Pathology
Decrease in creep occurs in:,Under trituration or over trituration of amalgam,1,Dental
Decrease in creep occurs in:,Decreases with condensation pressure,1,Dental
Decrease in creep occurs in:,Increases with condensation pressure,0,Dental
Decrease in creep occurs in:,Cannot be predictable,1,Dental
Force generated by 90° rotation of finger spring in pendulum appliance with distalisation:,75 gms,1,Dental
Force generated by 90° rotation of finger spring in pendulum appliance with distalisation:,125 gms,1,Dental
Force generated by 90° rotation of finger spring in pendulum appliance with distalisation:,150 gms,1,Dental
Force generated by 90° rotation of finger spring in pendulum appliance with distalisation:,200 gms,0,Dental
Klenow fragment is formed by loss of fragment having which activity:,5'- 3' polymerase,1,Biochemistry
Klenow fragment is formed by loss of fragment having which activity:,3'- 5' exonuclease,1,Biochemistry
Klenow fragment is formed by loss of fragment having which activity:,5'- 3' exonuclease,0,Biochemistry
Klenow fragment is formed by loss of fragment having which activity:,3'- 5' polymerase,1,Biochemistry
A bank employee felt depressed with no interest in activities came to AIIMS OPD. He was staed on Escitalopram. Which of these adverse effects cannot be explained with escitalopram?,Vivid dreaming,1,Pharmacology
A bank employee felt depressed with no interest in activities came to AIIMS OPD. He was staed on Escitalopram. Which of these adverse effects cannot be explained with escitalopram?,Anorgasmia,1,Pharmacology
A bank employee felt depressed with no interest in activities came to AIIMS OPD. He was staed on Escitalopram. Which of these adverse effects cannot be explained with escitalopram?,Sialorrhea,0,Pharmacology
A bank employee felt depressed with no interest in activities came to AIIMS OPD. He was staed on Escitalopram. Which of these adverse effects cannot be explained with escitalopram?,Nausea,1,Pharmacology
Which of the following drugs does not affect DNA synthesis?,Rifampicin,1,Pharmacology
Which of the following drugs does not affect DNA synthesis?,Linezolid,0,Pharmacology
Which of the following drugs does not affect DNA synthesis?,Nitrofurantoin,1,Pharmacology
Which of the following drugs does not affect DNA synthesis?,Metronidazole,1,Pharmacology
Which of the following inducing agent has analgesic property?,Nitrous oxide,0,Surgery
Which of the following inducing agent has analgesic property?,Hatothane,1,Surgery
Which of the following inducing agent has analgesic property?,Enflurane,1,Surgery
Which of the following inducing agent has analgesic property?,Sevoflurane,1,Surgery
Calcium ions triggers muscle contraction by binding to:,Actin,1,Physiology
Calcium ions triggers muscle contraction by binding to:,Myosin,1,Physiology
Calcium ions triggers muscle contraction by binding to:,Troponin,0,Physiology
Calcium ions triggers muscle contraction by binding to:,Tropomyosin,1,Physiology
Ergometrine is contraindicated in:,Eclampsia,0,Gynaecology & Obstetrics
Ergometrine is contraindicated in:,Abortion,1,Gynaecology & Obstetrics
Ergometrine is contraindicated in:,Induction of labour,1,Gynaecology & Obstetrics
Ergometrine is contraindicated in:,Post partum hemorrhage,1,Gynaecology & Obstetrics
The inter-arch distance measured when the occlusal rims are in uniform contact is:,Freeway space,1,Dental
The inter-arch distance measured when the occlusal rims are in uniform contact is:,Vertical dimension of occlusion,0,Dental
The inter-arch distance measured when the occlusal rims are in uniform contact is:,Vertical dimension of rest,1,Dental
The inter-arch distance measured when the occlusal rims are in uniform contact is:,Christensen's space,1,Dental
A 20 year young female presented for antenatal checkup. She was in 1st trimester and was diagnosed to have ovarian cyst. Treatment of choice:,Surgical removal in IInd trimester,0,Gynaecology & Obstetrics
A 20 year young female presented for antenatal checkup. She was in 1st trimester and was diagnosed to have ovarian cyst. Treatment of choice:,Removal after delivery,1,Gynaecology & Obstetrics
A 20 year young female presented for antenatal checkup. She was in 1st trimester and was diagnosed to have ovarian cyst. Treatment of choice:,Termination of pregnancy and cyst removal,1,Gynaecology & Obstetrics
A 20 year young female presented for antenatal checkup. She was in 1st trimester and was diagnosed to have ovarian cyst. Treatment of choice:,Observation,1,Gynaecology & Obstetrics
Pellicle formation involves,Adsorption of acidic glycoproteins from saliva,0,Dental
Pellicle formation involves,Focal areas of mineralisation,1,Dental
Pellicle formation involves,Focal areas of necrosis,1,Dental
Pellicle formation involves,Bacterial colonization,1,Dental
The given below device is/used for:,Pneumatic compression stocking,0,Surgery
The given below device is/used for:,Varicose vein,1,Surgery
The given below device is/used for:,Hypothermia,1,Surgery
The given below device is/used for:,Cellulitis,1,Surgery
Which of the following produces osteoblastic secondaries,Carcinoma Lung,1,Pathology
Which of the following produces osteoblastic secondaries,Carcinoma breast,1,Pathology
Which of the following produces osteoblastic secondaries,Carcinoma urinary bladder,1,Pathology
Which of the following produces osteoblastic secondaries,Carcinoma prostate,0,Pathology
Maximum level of alpha fetoprotein is seen in:,Fetal serum,0,Gynaecology & Obstetrics
Maximum level of alpha fetoprotein is seen in:,Placenta,1,Gynaecology & Obstetrics
Maximum level of alpha fetoprotein is seen in:,Amniotic fluid,1,Gynaecology & Obstetrics
Maximum level of alpha fetoprotein is seen in:,Maternal serum,1,Gynaecology & Obstetrics
Which of the following is known as corner stone of behavior management:,Modelling.,1,Dental
Which of the following is known as corner stone of behavior management:,Tell Show Do.,0,Dental
Which of the following is known as corner stone of behavior management:,Contigency management.,1,Dental
Which of the following is known as corner stone of behavior management:,Communication.,1,Dental
A person on fat free carbohydrate rich diet continues to grow obese. Which of the following lipoproteins is likely to be elevated in his blood?,Chylomicron,1,Biochemistry
A person on fat free carbohydrate rich diet continues to grow obese. Which of the following lipoproteins is likely to be elevated in his blood?,VLDL,0,Biochemistry
A person on fat free carbohydrate rich diet continues to grow obese. Which of the following lipoproteins is likely to be elevated in his blood?,HDL,1,Biochemistry
A person on fat free carbohydrate rich diet continues to grow obese. Which of the following lipoproteins is likely to be elevated in his blood?,LDL,1,Biochemistry
A rest seat is prepared as:,Spoon shaped depression with the apex towards the center of the tooth,0,Dental
A rest seat is prepared as:,Concavity with hemisphere shape,1,Dental
A rest seat is prepared as:,Elliptical shape,1,Dental
A rest seat is prepared as:,Rhomboid depression limited to enamel,1,Dental
Which of the following is the function of Hyperpolarizing Cyclic Nucleotide (HCN) gated channels?,Cardiac rhythm generation,0,Physiology
Which of the following is the function of Hyperpolarizing Cyclic Nucleotide (HCN) gated channels?,Generation of mitochondrial action potential,1,Physiology
Which of the following is the function of Hyperpolarizing Cyclic Nucleotide (HCN) gated channels?,Myocardial muscle contraction,1,Physiology
Which of the following is the function of Hyperpolarizing Cyclic Nucleotide (HCN) gated channels?,Memory formation,1,Physiology
Anti-epileptic which is not associated with congenital malformation when used in pregnant woman is:,Phenytoin,1,Medicine
Anti-epileptic which is not associated with congenital malformation when used in pregnant woman is:,Phenobarbitone,0,Medicine
Anti-epileptic which is not associated with congenital malformation when used in pregnant woman is:,Carbamazepine,1,Medicine
Anti-epileptic which is not associated with congenital malformation when used in pregnant woman is:,Valproate,1,Medicine
"Which laboratory test is most useful for patient under
dicumarol therapy?",PT,0,Medicine
"Which laboratory test is most useful for patient under
dicumarol therapy?",Platelet count,1,Medicine
"Which laboratory test is most useful for patient under
dicumarol therapy?",BT,1,Medicine
"Which laboratory test is most useful for patient under
dicumarol therapy?",CT,1,Medicine
What high energy phosphate compound is formed in the citric acid cycle through substrate level phosphorylation:,ATP,1,Biochemistry
What high energy phosphate compound is formed in the citric acid cycle through substrate level phosphorylation:,TTP,1,Biochemistry
What high energy phosphate compound is formed in the citric acid cycle through substrate level phosphorylation:,ITP,1,Biochemistry
What high energy phosphate compound is formed in the citric acid cycle through substrate level phosphorylation:,GTP,0,Biochemistry
"At low infusion rates of 3-5 mcg/kg/min, what action is produced by dopamine?",Vasoconstriction,1,Pharmacology
"At low infusion rates of 3-5 mcg/kg/min, what action is produced by dopamine?",Increased renal blood flow,0,Pharmacology
"At low infusion rates of 3-5 mcg/kg/min, what action is produced by dopamine?",Increased cardiac contractility,1,Pharmacology
"At low infusion rates of 3-5 mcg/kg/min, what action is produced by dopamine?",Decreased blood pressure,1,Pharmacology
A hemophilia B patient needs a major surgery. Factor replacement should be done at what rate:,80-100 units/ kg every 12 hours,1,Surgery
A hemophilia B patient needs a major surgery. Factor replacement should be done at what rate:,80-100 units/kg every 24 hours,0,Surgery
A hemophilia B patient needs a major surgery. Factor replacement should be done at what rate:,60 units/kg every 12 hours,1,Surgery
A hemophilia B patient needs a major surgery. Factor replacement should be done at what rate:,80-100 units/kg every 6 hours,1,Surgery
A 55 yr old patient presented to the opd with complaint of pain in back. On examination his limbs seemed to be bent with overlying warm and thick skin. Patient also complain of decreased hearing over a few days. On biochemical analysis his serum ALP was raised. X-ray obtained showed the following features. Most probable diagnosis?,Osteoporosis,1,Orthopaedics
A 55 yr old patient presented to the opd with complaint of pain in back. On examination his limbs seemed to be bent with overlying warm and thick skin. Patient also complain of decreased hearing over a few days. On biochemical analysis his serum ALP was raised. X-ray obtained showed the following features. Most probable diagnosis?,Osteopetrosis,1,Orthopaedics
A 55 yr old patient presented to the opd with complaint of pain in back. On examination his limbs seemed to be bent with overlying warm and thick skin. Patient also complain of decreased hearing over a few days. On biochemical analysis his serum ALP was raised. X-ray obtained showed the following features. Most probable diagnosis?,Pagets disease,0,Orthopaedics
A 55 yr old patient presented to the opd with complaint of pain in back. On examination his limbs seemed to be bent with overlying warm and thick skin. Patient also complain of decreased hearing over a few days. On biochemical analysis his serum ALP was raised. X-ray obtained showed the following features. Most probable diagnosis?,Renal osteodystrophy,1,Orthopaedics
"Wave patterns of EEF, ECG and EMG are depicted below. The B pattern belongs to (Figure was not provided in the exam):",NREM sleep,1,Physiology
"Wave patterns of EEF, ECG and EMG are depicted below. The B pattern belongs to (Figure was not provided in the exam):",REM sleep,1,Physiology
"Wave patterns of EEF, ECG and EMG are depicted below. The B pattern belongs to (Figure was not provided in the exam):",Wakefulness,0,Physiology
"Wave patterns of EEF, ECG and EMG are depicted below. The B pattern belongs to (Figure was not provided in the exam):",Quiet wakefulness,1,Physiology
"A middle aged female presents with slowly progressive weakness of lower limbs, spasticity and recent onset hesitancy of Micturition. On neurological examination there is evidence of dorsal myelopathy. MRI scan of spine reveals middorsal intradural contrast enhancing mass lesion. Diagnosis is:",Intradural lipoma,1,Radiology
"A middle aged female presents with slowly progressive weakness of lower limbs, spasticity and recent onset hesitancy of Micturition. On neurological examination there is evidence of dorsal myelopathy. MRI scan of spine reveals middorsal intradural contrast enhancing mass lesion. Diagnosis is:",Dermoid cyst,1,Radiology
"A middle aged female presents with slowly progressive weakness of lower limbs, spasticity and recent onset hesitancy of Micturition. On neurological examination there is evidence of dorsal myelopathy. MRI scan of spine reveals middorsal intradural contrast enhancing mass lesion. Diagnosis is:",Meningioma,0,Radiology
"A middle aged female presents with slowly progressive weakness of lower limbs, spasticity and recent onset hesitancy of Micturition. On neurological examination there is evidence of dorsal myelopathy. MRI scan of spine reveals middorsal intradural contrast enhancing mass lesion. Diagnosis is:",Epidermoid cyst,1,Radiology
Lateral traction test is done in unnatural sexual offences in:,Habitual active agent,1,Forensic Medicine
Lateral traction test is done in unnatural sexual offences in:,Pedophilia active agent,1,Forensic Medicine
Lateral traction test is done in unnatural sexual offences in:,Bestiality active agent,1,Forensic Medicine
Lateral traction test is done in unnatural sexual offences in:,Habitual passive agent,0,Forensic Medicine
Broca's area is related to,Reading,1,Anatomy
Broca's area is related to,Sentence formation,1,Anatomy
Broca's area is related to,Word formation,0,Anatomy
Broca's area is related to,Comprehension,1,Anatomy
Surgery of the cleft lip should be carried out at:,20 -30 weeks,1,Dental
Surgery of the cleft lip should be carried out at:,2 - 12 months,1,Dental
Surgery of the cleft lip should be carried out at:,3 - 6 months,0,Dental
Surgery of the cleft lip should be carried out at:,5 years,1,Dental
"CA maxillary sinus stage III (T3 No Mo), treatment of choice is / Ca maxillary sinus is treated by -",Radiotherapy,1,ENT
"CA maxillary sinus stage III (T3 No Mo), treatment of choice is / Ca maxillary sinus is treated by -",Surgery + Radiotherapy,0,ENT
"CA maxillary sinus stage III (T3 No Mo), treatment of choice is / Ca maxillary sinus is treated by -",Chemotherapy,1,ENT
"CA maxillary sinus stage III (T3 No Mo), treatment of choice is / Ca maxillary sinus is treated by -",Chemotherapy + Surgery,1,ENT
Ex-Press glaucoma implant is made up of?,Silicone,1,Ophthalmology
Ex-Press glaucoma implant is made up of?,Titanium,1,Ophthalmology
Ex-Press glaucoma implant is made up of?,Gold,1,Ophthalmology
Ex-Press glaucoma implant is made up of?,Stainless steel,0,Ophthalmology
What is the effective management of a dengue patient with warning signs without shock and haemorrhage-,Steroids,1,Medicine
What is the effective management of a dengue patient with warning signs without shock and haemorrhage-,Platelet transfusion,1,Medicine
What is the effective management of a dengue patient with warning signs without shock and haemorrhage-,IV fluids,0,Medicine
What is the effective management of a dengue patient with warning signs without shock and haemorrhage-,Antiviral,1,Medicine
Which of the following drug is not used for medical management of ectopic pregnancy:,Potassium Chloride,1,Gynaecology & Obstetrics
Which of the following drug is not used for medical management of ectopic pregnancy:,Methotrexate,1,Gynaecology & Obstetrics
Which of the following drug is not used for medical management of ectopic pregnancy:,Actinomycin D,1,Gynaecology & Obstetrics
Which of the following drug is not used for medical management of ectopic pregnancy:,Misoprostol,0,Gynaecology & Obstetrics
"Hypogonadism, developmental delay, loss of taste and
smell is due to deficiency of:",Cu,1,Pathology
"Hypogonadism, developmental delay, loss of taste and
smell is due to deficiency of:",Zn,0,Pathology
"Hypogonadism, developmental delay, loss of taste and
smell is due to deficiency of:",K,1,Pathology
"Hypogonadism, developmental delay, loss of taste and
smell is due to deficiency of:",Cr,1,Pathology
A five year old male child presents with complaints of fever and abdominal distension. IIe is having vomiting for the last five days. On examination there are 6–8 Pus Cell/hpf in urine. WBC count shows 78% neutrophils. What is the best line of management –,Send urine for culture and sensitivity and wait for results,1,Pediatrics
A five year old male child presents with complaints of fever and abdominal distension. IIe is having vomiting for the last five days. On examination there are 6–8 Pus Cell/hpf in urine. WBC count shows 78% neutrophils. What is the best line of management –,Send urine for culture and sensitivity and start I.V. antibiotics immediately,0,Pediatrics
A five year old male child presents with complaints of fever and abdominal distension. IIe is having vomiting for the last five days. On examination there are 6–8 Pus Cell/hpf in urine. WBC count shows 78% neutrophils. What is the best line of management –,"Send urine for culture, do an USG and start chloroquine",1,Pediatrics
A five year old male child presents with complaints of fever and abdominal distension. IIe is having vomiting for the last five days. On examination there are 6–8 Pus Cell/hpf in urine. WBC count shows 78% neutrophils. What is the best line of management –,Radio nucleotide studies,1,Pediatrics
Treatment of choice for anaphylactic shock is:,Adrenaline 0.5 mL of 1:1000 solution by intramuscular route,0,Pharmacology
Treatment of choice for anaphylactic shock is:,Adrenaline 1 mL of 1:10000 by intravenous route,1,Pharmacology
Treatment of choice for anaphylactic shock is:,Atropine 3 mg intravenously,1,Pharmacology
Treatment of choice for anaphylactic shock is:,Adenosine 12 mg intravenously,1,Pharmacology
Which of the following is least sensitive to radiation exposure,Bone,1,Dental
Which of the following is least sensitive to radiation exposure,Hematopoietic tissue,1,Dental
Which of the following is least sensitive to radiation exposure,Nerve,0,Dental
Which of the following is least sensitive to radiation exposure,Muscle,1,Dental
"A 70 years old male patient presents with amblyopia, exeional chest pain, episodic tachycardia and extra systoles on FCC. What is the probable cause?",Cocaine poisoning,1,Forensic Medicine
"A 70 years old male patient presents with amblyopia, exeional chest pain, episodic tachycardia and extra systoles on FCC. What is the probable cause?",Chronic nicotine poisoning,0,Forensic Medicine
"A 70 years old male patient presents with amblyopia, exeional chest pain, episodic tachycardia and extra systoles on FCC. What is the probable cause?",Arsenophagia,1,Forensic Medicine
"A 70 years old male patient presents with amblyopia, exeional chest pain, episodic tachycardia and extra systoles on FCC. What is the probable cause?",Cannabis ingestion,1,Forensic Medicine
IOTN is not used for which malocclusion?,Open bite,1,Dental
IOTN is not used for which malocclusion?,CLP,1,Dental
IOTN is not used for which malocclusion?,Bimaxillary protrusion,0,Dental
IOTN is not used for which malocclusion?,Crowding,1,Dental
Premaxilla is derived from,Maxillary protuberance,1,Dental
Premaxilla is derived from,Palatine bones,1,Dental
Premaxilla is derived from,Frontonasal process,0,Dental
Premaxilla is derived from,Median process,1,Dental
The stiffness of the bristles of a nylon toothbrush is dependent on the:,Diameter and length of filament,0,Dental
The stiffness of the bristles of a nylon toothbrush is dependent on the:,Amount of polish of filament,1,Dental
The stiffness of the bristles of a nylon toothbrush is dependent on the:,Colour of filament,1,Dental
The stiffness of the bristles of a nylon toothbrush is dependent on the:,Consistency of shape of the filament,1,Dental
Patient's cross infection with bite block of orthopantamograph machine is prevented by,Cover with autoclaved cloth with each use,1,Radiology
Patient's cross infection with bite block of orthopantamograph machine is prevented by,Using disposable bite blocks,0,Radiology
Patient's cross infection with bite block of orthopantamograph machine is prevented by,Clean with 5.25% sodium hypochlorite in each patient,1,Radiology
Patient's cross infection with bite block of orthopantamograph machine is prevented by,Cover with impervious barrier,1,Radiology
"As compared to blood, vitreous humor has high concentration of:",Sodium,1,Ophthalmology
"As compared to blood, vitreous humor has high concentration of:",Potassium,1,Ophthalmology
"As compared to blood, vitreous humor has high concentration of:",Glucose,1,Ophthalmology
"As compared to blood, vitreous humor has high concentration of:",Ascorbate,0,Ophthalmology
Median rhomboid glossitis is due to:,Inflammation of the tongue,1,Pathology
Median rhomboid glossitis is due to:,Persistence of tuberculum impar,0,Pathology
Median rhomboid glossitis is due to:,Hypertrophy of filiform papillae,1,Pathology
Median rhomboid glossitis is due to:,Atrophy of filiform papillae,1,Pathology
Which is a direct content of cavernous sinus?,Ophthalmic division of trigeminal nerve,1,Anatomy
Which is a direct content of cavernous sinus?,Trochlear nerve,1,Anatomy
Which is a direct content of cavernous sinus?,Abducent nerve,0,Anatomy
Which is a direct content of cavernous sinus?,Oculomotor nerve,1,Anatomy
Which of the following may be a feature of acromegaty?,Large tongue,0,Pathology
Which of the following may be a feature of acromegaty?,Micrognathia,1,Pathology
Which of the following may be a feature of acromegaty?,Hypoglycemia,1,Pathology
Which of the following may be a feature of acromegaty?,Crowded teeth,1,Pathology
Half-life of TGF -B (beta) is,24 hrs,1,Pathology
Half-life of TGF -B (beta) is,4a hrs,1,Pathology
Half-life of TGF -B (beta) is,10-12 min,1,Pathology
Half-life of TGF -B (beta) is,3-5 min,0,Pathology
Rhodopsin deficiency is chiefly associated with:,Vitamin D deficiency,1,Biochemistry
Rhodopsin deficiency is chiefly associated with:,Rickets,1,Biochemistry
Rhodopsin deficiency is chiefly associated with:,Vitamin A deficiency,0,Biochemistry
Rhodopsin deficiency is chiefly associated with:,Scurvy,1,Biochemistry
An anterior bite plate should be trimmed so that,It is included at 10° to occlusal plane,1,Dental
An anterior bite plate should be trimmed so that,It is inclined at 30° to occlusal plane,1,Dental
An anterior bite plate should be trimmed so that,Posterior teeth are 5 mm apart,1,Dental
An anterior bite plate should be trimmed so that,Posterior teeth are 2 mm apart,0,Dental
Dentin is composed of,70% inorganic,0,Dental
Dentin is composed of,30% inorganic,1,Dental
Dentin is composed of,50% inorganic,1,Dental
Dentin is composed of,96% inorganic,1,Dental
"A patient presented with intermittent fever, no weight loss, no anorexia, but with a retroperitoneal mass. Peripheral smear findings were normal. Microscopy of the mass is given. What's the diagnosis?",NHL,1,Pathology
"A patient presented with intermittent fever, no weight loss, no anorexia, but with a retroperitoneal mass. Peripheral smear findings were normal. Microscopy of the mass is given. What's the diagnosis?",Castleman disease,0,Pathology
"A patient presented with intermittent fever, no weight loss, no anorexia, but with a retroperitoneal mass. Peripheral smear findings were normal. Microscopy of the mass is given. What's the diagnosis?",Angiolymphoid hyperplasia,1,Pathology
"A patient presented with intermittent fever, no weight loss, no anorexia, but with a retroperitoneal mass. Peripheral smear findings were normal. Microscopy of the mass is given. What's the diagnosis?",Ig G4 disease,1,Pathology
When would you do trans-vaginal sonography in post-menopausal bleeding if endometrial thickness is?,5mm,0,Gynaecology & Obstetrics
When would you do trans-vaginal sonography in post-menopausal bleeding if endometrial thickness is?,7mm,1,Gynaecology & Obstetrics
When would you do trans-vaginal sonography in post-menopausal bleeding if endometrial thickness is?,4mm,1,Gynaecology & Obstetrics
When would you do trans-vaginal sonography in post-menopausal bleeding if endometrial thickness is?,9mm,1,Gynaecology & Obstetrics
Methacholine acts at which receptor?,M1,1,Pharmacology
Methacholine acts at which receptor?,M2,0,Pharmacology
Methacholine acts at which receptor?,M3,1,Pharmacology
Methacholine acts at which receptor?,M4,1,Pharmacology
"female patient came with right side hearing loss, better heard in a noisy environment,Audiogram shown with about 30-40 dB gap between AC-BC of right & left ear. Rinne's test negative, Weber's test centralised. Which of the following condition shown?",Meniere's disease,1,ENT
"female patient came with right side hearing loss, better heard in a noisy environment,Audiogram shown with about 30-40 dB gap between AC-BC of right & left ear. Rinne's test negative, Weber's test centralised. Which of the following condition shown?",stapedial otosclerosis,0,ENT
"female patient came with right side hearing loss, better heard in a noisy environment,Audiogram shown with about 30-40 dB gap between AC-BC of right & left ear. Rinne's test negative, Weber's test centralised. Which of the following condition shown?",Presbycusis,1,ENT
"female patient came with right side hearing loss, better heard in a noisy environment,Audiogram shown with about 30-40 dB gap between AC-BC of right & left ear. Rinne's test negative, Weber's test centralised. Which of the following condition shown?",Vestibular schwannoma,1,ENT
Reactive oxygen metabolite in lysosomes is released by,Peroxidase,1,Dental
Reactive oxygen metabolite in lysosomes is released by,NADPH oxidase,0,Dental
Reactive oxygen metabolite in lysosomes is released by,Superoxide dismutase,1,Dental
Reactive oxygen metabolite in lysosomes is released by,Catalase,1,Dental
The inter radicular bone is:,Compact,1,Dental
The inter radicular bone is:,Cancellous,0,Dental
The inter radicular bone is:,Exophytic,1,Dental
The inter radicular bone is:,Osteophytic,1,Dental
Z tracking technique is used in?,Administering long acting antipsychotic,0,Psychiatry
Z tracking technique is used in?,Lithium monitoring,1,Psychiatry
Z tracking technique is used in?,Carbamazepine monitoring,1,Psychiatry
Z tracking technique is used in?,Nicotine patch,1,Psychiatry
Syndrome which is characterized by 2X chromosomes and 1Y chromosome is:,Kleinfelter syndrome,0,Pathology
Syndrome which is characterized by 2X chromosomes and 1Y chromosome is:,Down syndrome,1,Pathology
Syndrome which is characterized by 2X chromosomes and 1Y chromosome is:,Turner syndrome,1,Pathology
Syndrome which is characterized by 2X chromosomes and 1Y chromosome is:,Marfan syndrome,1,Pathology
DOC for bacterial vaginosis in pregnancy,Clindamycin,1,Gynaecology & Obstetrics
DOC for bacterial vaginosis in pregnancy,Erythromycin,1,Gynaecology & Obstetrics
DOC for bacterial vaginosis in pregnancy,Rovamycin,1,Gynaecology & Obstetrics
DOC for bacterial vaginosis in pregnancy,Metronidazole,0,Gynaecology & Obstetrics
Lepromin test is useful for,Diagnosis,1,Microbiology
