question,answer,label,subject_name
What completes the restoration with amalgam?,Increase the marginal strength,1,Dental
What is the major pathology in myocardial infarction?,Myocardial necrosis caused by acute occlusion of a coronary artery.,0,Medicine
The patient should be treated for an abscessed tooth.,Aspiration,0,Surgery
What is the most mucostatic impression material?,Zinc oxide eugenol impression paste,1,Dental
In which area is the alveolar process the thinnest?,Lingual to the maxillary central incisors,1,Dental
What is the topical treatment for recurrent respiratory papillomatosis?,Acyclovir,1,ENT
What muscle is involved in hand-to-knee gait in polio?,Quadriceps,0,Medicine
What is the use of barbiturates in pediatrics?,Low safety,0,Pharmacology
Bending orthodontic wire at room temperature is an example of: (OR) hardening stainless steel orthodontic wire.,Work/ Strain hardening,0,Dental
What is a benzodiazepine antagonist?,Furazolidone,1,Pharmacology
"In a platelet-poor plasma sample, calcium and tissue thromboplastin are added to assess which pathway?",Intrinsic,1,Pathology
Where is an indirect retainer placed?,As far as possible from fulcrum line,0,Dental
What does Golgi tendon organ detect?,Muscle tension,0,Physiology
What happens when an instrument with a primary cutting edge is perpendicular to the blade?,2nd digit of 4 digit formula omitted.,0,Dental
What is the organic component of bone made up of?,90% collagen protein,0,Surgery
What is the advantage of glass ionomer cement reinforced with metal particles?,Decreased strength but biocompatibility,1,Dental
"What is applied during cold testing with 1,1,1,1 tetra-fluroethylene?",# 2 Cotton pellet,0,Dental
Which root section is most prone to vertical root fracture?,Oval,0,Dental
"A child who has received full rabies vaccination in December 2018 and is now presenting with an oozing wound on their great toe, along with the pet having also received vaccination, what would you do now?",No vaccine,1,Social & Preventive Medicine
"What drug should be given to the patient in CASE-2 SR visit 2, where the condition has not improved despite the initial IV cannula set-up?",Midazolam,1,Pediatrics
In which condition is the role of microbial plaque most obscure?,Desquamative gingivitis,0,Dental
"In a group of 100 people, what is the range for the 90% confidence interval of the estimated GFR based on a mean of 85 ml/min and a standard deviation of 25?",80-90,1,Social & Preventive Medicine
How should the sinus be treated in treating a tooth with a nonvital pulp and a sinus?,No special treatment,0,Dental
"What is the most appropriate management for a case with an amniotic fluid index (AFI) of 0.20 at 28 weeks gestation, which is at the top of the third zone of the Liley curve?",Intrauterine transfusion,0,Gynaecology & Obstetrics
"Given the patient's history of pancreatitis and family history of bladder cancer, as well as her reluctance to take injections, which of the following would be a suitable option to reduce her glucose levels?",Canagliflozin,0,Pharmacology
What is not an obvious advantage of high pressure oxygen through cannula?,Decreases need for intubation,1,Anaesthesia
Through which structure does the oculomotor nerve pass?,Superior orbital fissure,0,Anatomy
What is the best method to counteract acidosis during cardiopulmonary resuscitation?,Glucose intravenously,1,Medicine
"When trying to determine the significance of the difference in height between children in two classes in a school, which test is used?",ANOVA,1,Dental
What type of collagen is present in healing and granulation tissue?,Type I,1,Biochemistry
What are the criteria for a patient with dengue hemorrhagic shock to be discharged from the hospital?,After return of appetite,0,Medicine
What is not used for making indirect wax patterns?,Utility wax,0,Dental
What is the mode of a dataset?,Value that most frequently occurs in a set of observation,0,Dental
What causes dryness of mouth after brushing?,sodium Lauryl sulphate,0,Dental
What is a retromolar pad?,Should be covered by lower denture,0,Dental
What causes median rhomboid glossitis?,Inflammation of the tongue,1,Pathology
"Given the symptoms and findings, the suspected type of placenta is a placenta accreta.",Placenta succenturiata,0,Gynaecology & Obstetrics
What is the eutectic mixture of 2.5% lignocaine and 2.5% prilocaine used for?,For anesthetizing intact mucosa,0,Surgery
Which TCA intermediate is used in haem synthesis?,Fumarate,1,Biochemistry
What is the incidence of 2 canals in mandibular incisors?,3 - 12%,1,Dental
What is an oral hypoglycemic agent?,Warfarin,1,Pharmacology
What is the instrument shown in Figure used for?,Slow separation,0,Dental
Which position can help decrease excessive bleeding during oral surgery?,Head up,0,Surgery
What is the origin of the premaxilla?,Maxillary protuberance,1,Dental
"What is the most common systemic symptom during the migration of the larval phase of Helminths like Ancylostoma, Strongyloides, and Ascaris?",Asymptomatic,0,Microbiology
What can improve marginal adaptation in a composite restoration?,Acid etching,0,Dental
"What is the deficiency that causes swollen joint, anemia, loose teeth, and dentin dysplasia?",Vitamin D,1,Pathology
What does infarction of the anterior inferior cerebellar artery cause damage to?,Pyramidal tract,1,Anatomy
What is not specific to blast injury?,Abrasion,1,Forensic Medicine
What is the primary fear of a 6-year-old related to dentistry?,Subjective,0,Dental
What type of lesion is characterized by 'eburnation' of the dentine?,Arrested caries,0,Dental
Who gave the standardized technique of cleaning and shaping?,Schilder,1,Dental
What is the most common morphological variation seen in?,Mandibular lateral incisor,1,Dental
"What is the purpose of assessing outcome from labor, cost, and time?",Cost benefit,0,Dental
Which nucleus has cardioinhibitory function?,Nucleus Tractus Solitarius,1,Physiology
Which enterotoxin is most likely responsible for the diarrhea and vomiting in a 6-month-old child?,NSP6,1,Microbiology
What is the concentration of tropicamide used in a common eye exam?,0.02,1,Ophthalmology
What viral etiological agent can cause nephropathy in an elderly male who has recently undergone renal transplantation?,Polymoa virus BK,0,Surgery
What is the D1 bone found mainly in?,Anterior mandible,0,Dental
For which is PPV-23 most beneficial?,Sickle cell anemia patient,0,Microbiology
What is the socio-economic indicator that is NOT one of the following?,Life expectancy at birth,0,Social & Preventive Medicine
When does calcification of the third molar begin?,8 months,1,Dental
What is the FEV1/FVC ratio based on the spirometry curve provided?,80-89%,0,Physiology
The drug is known as a(n): Underpotent drug.,Adulterant drug,1,Pharmacology
At what level of cervical dilation should the paogram plotting be steady?,5 cm,1,Gynaecology & Obstetrics
Calculate the anion gap based on the patient's lab values.,12,0,Physiology
What structure is not present on the floor of the third ventricle?,Third nerve,0,Anatomy
What enzyme is responsible for the thirst mechanism during dehydration?,Noradrenaline,1,Physiology
What is seen in calcification of falx cerebral?,Sturge Weber syndrome,1,Pathology
What is the best medium to transport the avulsed tooth to the dental clinic for a 12-year-old child?,Buccal vestibule,1,Dental
"If a person's length of humerus is 24.5 cm after a building collapse, what is the predicted height of this person?",90 cm,1,Forensic Medicine
What is the most likely causative organism for the lesions on the infant's face and limbs?,HSV,1,Microbiology
What is the recommended position for a child during an asthma attack?,Supine,1,Dental
"During periradicular surgery, bone is removed with a(n)?",Double inverted cone burr,1,Dental
Why is HCO3/H2CO3 the best buffer?,pKa near physiological pH,1,Biochemistry
For which is PPV-23 most beneficial?,Cystic fibrosis patient,1,Microbiology
What is Clostridium difficile diarrhea associated with?,Fluoroquinolones,0,Microbiology
What amino acid is used in the estimation of collagen?,Hydroxyproline,0,Biochemistry
Where is the center of activity of the autonomic nervous system located?,Hypothalamus,0,Physiology
What is a common radiographic finding in clinical gingivitis?,Normal bone pattern,0,Dental
What is the bacteria-free zone of dentinal caries?,Zone of dentinal sclerosis,0,Pathology
What is the term for teeth made of resin?,Show a high fracture strength,0,Dental
What is site specificity seen in?,Recurrent herpes Labialis,0,Pathology
What is the appropriate blade angle for scaling and root planing?,B,0,Dental
What is associated with defective apoptosis and increased cell survival?,Auto immune disorders,0,Pathology
When did COPRA come into action?,15th April 1989,1,Dental
What is the most elastic of the following?,Nickel titanium,0,Dental
What is the staging of GTN with lung metastasis?,Stage 3,0,Gynaecology & Obstetrics
What is seen in increased colum angle?,Class I bimaxillary protrusion,1,Dental
"What is the most likely diagnosis for a neuralgia with trigger zones in the oropharynx and pain in the ear, pharynx, nasopharynx, tonsils, and posterior tongue?",GlossopharyngeaL neuralgia,0,Pathology
For a loose complete denture relining and rebasing can be done in which of the following conditions?,Excessive alveolar bone loss,1,Dental
"What is the next line of management for Kamla, 4 years of age, who was diagnosed with multiple juvenile papillomatosis of the larynx on laryngoscopy?",Tracheostomy,1,ENT
What is a molecule with a permanent dipole?,Oxygen,1,Dental
What has the maximum amount of phosphate?,Bone,1,Dental
What is the function of filtration in the radiograph process?,Remove the short wavelength photons,1,Radiology
The most likely diagnosis for the patient's symptoms and findings is...,Autosomal dominant inheritance,0,Skin
"What does the patient have, based on the results of the aerial blood gas analysis?",Metabolic alkalosis,1,Medicine
What has the least effect on the prognosis of a periodontal disease?,Suppuration from the pocket,0,Dental
What instructions should be given when prescribing bisphosphonates to a patient?,To be given empty stomach with a glass of water,0,Pharmacology
What is the function of the posterior palatal seal?,To aid in balanced occlusion,1,Dental
When does the palatine process begin to fuse?,6th week of fertilization,1,Anatomy
What is the diagnosis for a 10-year-old boy with midline swelling arising from the cerebellum?,Astrocytoma,1,Pediatrics
"Based on the results obtained in the experimental setup, the new drug is likely to be: a) More effective than the placebo in reducing blood pressure.",Alpha-1 antagonist and beta-2 agonist,1,Pharmacology
What is the sensory nerve supply of the capsule of the temporomandibular joint (TMJ)?,Auriculotemporal nerve,0,Anatomy
"In Erythroblastosis fetalis, which of the following is not involved?",Anti Lewis,0,Pediatrics
What gene is commonly indicated in congenital cataract?,CRYGS-3,0,Ophthalmology
What disease is diagnosed with the help of the flowcytometry pattern?,Hyper IgM syndrome,0,Pathology
Macrocephaly is seen in which syndrome?,Metachromatic leucodystrophy,1,Pediatrics
What creates the arch space for the eruption of the 2nd and 3rd molars?,Resorption of anterior border of ramus,0,Dental
What is Broca's area related to?,Reading,1,Anatomy
What causes facial nerve injury during forceps delivery in labour?,Parotid gland in developing stage,1,Medicine
Which nerve carries preganglionic parasympathetic fibers to the otic ganglion?,Lesser petrosal nerve,0,Anatomy
What is the drug of choice for Burkholderia cepacia pneumonia?,Cotrimoxazole with 3rd generation cephalosporins,0,Medicine
What mediates the Bezold-Jarisch reflex?,Angiotensin,1,Physiology
What is the method used for monitoring and diagnosis after completion of H. pylori treatment?,Gastric acid test,1,Medicine
What causes infectious mononucleosis?,CMV,1,Pathology
"According to the instrument formula given by G.V. Black, the primary cutting edge angle should be...",More than 50 degree,0,Dental
What is the action of nitroglycerin?,Direct action on smooth muscle,0,Pharmacology
What is the likely diagnosis for a 59-year-old female with a gingival condition characterized by punched-out crater-like depressions covered with a membrane that can be pulled off painlessly?,Diphtheritic lesion,1,Dental
What do the lateral lingual swellings and tuberculum impar give rise to?,Anterior 2/3 of tongue,0,Anatomy
What does guiding planes on abutment teeth provide?,Predictable clasp retention,0,Dental
Klenow fragment lacks the activity of...,3'-5' exonuclease,1,Biochemistry
When can pregnancy be diagnosed safely?,USG for fetal cardiac activity,0,Gynaecology & Obstetrics
What cells will proliferate from top to bottom of villi?,Chief cells,1,Anatomy
What is the most likely diagnosis based on the CXR findings?,Abscess,1,Radiology
What is the normal growth pattern of the maxilla?,Displacement and drift,0,Dental
What can change gene expression through methylation and acetylation without affecting the gene content?,Epigenetics,0,Pathology
What is the microscopic finding of Gardnerella vaginalis infection in a 26-year-old patient?,Bacteria adherent to lining vaginal epithelial cells,0,Gynaecology & Obstetrics
What is the correlation between the height and weight of children best represented by?,Histogram,1,Dental
An example of acute inflammatory gingival enlargement is most likely to be seen in a patient exhibiting...,Periodontal cyst,1,Dental
Which teeth are least involved in periodontitis?,Lower incisor and lower molar,1,Dental
What is the most elastic of the following?,α titanium,1,Dental
What is the difference between the physical characteristics of reamers and files?,The cross-section of reamers in square and files are triangular in cross-section,1,Dental
What is the primary site of action of antidiuretic hormone?,Afferent arterioles of the glomeruli,1,Physiology
What is C-factor associated with?,Condensing force for amalgam,1,Dental
What is the tool used to measure the arch perimeter?,Cephalogram,1,Dental
What is the maximum permissible dose of Articaine in a healthy patient?,1.3 mg/kg,1,Surgery
What is the important marker of male infertility in semen analysis?,Concentration,0,Gynaecology & Obstetrics
What is the site least commonly preferred for insulin injection?,Lateral thigh,0,Pharmacology
"What structure is similar to the Pesanserinus in terms of insertion of tendons of Gracilis, Sartorius, and semitendenous muscles on the tibia?",Parotid,0,Anatomy
"To prevent sensitivity caused by acid etching and to protect pulp in deep cavities, which of the following should be used?",Ca(OH)2 liner,0,Dental
"The doctor's actions are punishable under Section 203 of the Indian Penal Code (IPC), which deals with the offense of destruction of evidence.",IPC 193,0,Forensic Medicine
What activity is lost in the formation of the Klenow fragment?,5'- 3' exonuclease,0,Biochemistry
What is the non-invasive method to measure blood flow?,Laser Doppler flowmetry,0,Dental
What is the likely diagnosis based on the patient's symptoms and physical examination findings?,Basal cell carcinoma,0,Surgery
What does heavy forces on the periodontal ligament cause?,Hyalinization,0,Dental
"Based on the symptoms and laboratory results, the most likely diagnosis is meningitis.",Tubercular meningitis,1,Medicine
What is the component that sensitizes bacteria and viruses to UV irradiation?,Nucleic acids,0,Microbiology
"At physiological pH, which amino acid has a positive charge?",Valine,1,Biochemistry
Apical foramen is offcenter from the root apex.,0.5-3 mm,0,Dental
What is used to measure the prevalence of pit & fissure caries?,ICDAS,1,Dental
How many vision centers are there under the Vision 2020 program for the control of blindness?,20,1,Social & Preventive Medicine
Who is known as the 'Father of Statistics'?,John Snow,1,Dental
What is Hydatid cyst?,Parasitic in nature,0,Microbiology
Working cusps are also known as?,Guiding cusps.,1,Dental
What accumulates in the brain in Zellweger syndrome?,Long chain fatty acid,0,Biochemistry
What change does supragingival plaque undergo with time?,Plaque mass decreases,1,Dental
"What test will you conduct to confirm the diagnosis of the patient with itchy papules over the face, neck, and V area of the chest?",Prick test,1,Skin
What drug is given to prevent acute mountain sickness?,Dexamethasone,1,Medicine
What factor contributes to the short duration of anesthetic action of a single dose of thiopental?,High lipid solubility,0,Pharmacology
Which premolar has a mesial marginal ridge more cervical than the distal marginal ridge?,Maxillary 1st premolar,1,Dental
What is the best treatment modality for fracture of atrophic mandible with bone loss?,Bone grafting and load sharing,1,Surgery
What protein is rich in basic amino acids and functions in the packaging of DNA in chromosomes?,Collagen,1,Biochemistry
"What is the next line of management for Kamla, 4 years of age, who was diagnosed with multiple juvenile papillomatosis of the larynx on laryngoscopy?",Microlaryngoscopy,0,ENT
What are the causes of thyroid storm?,ineffective pre-operative hormonal control,1,Medicine
What is the most common side effect of oral ampicillin administration?,Diarrhoea,0,Pharmacology
"What is the variation involved in 99.73, in terms of standard deviations (SD)?",1,1,Dental
What has the maximum thermic effect?,Protein,0,Biochemistry
What drug is used to treat laryngospasm?,Succinylcholine,0,Pharmacology
What is it dominated by in primary colonization of plaque?,Facultative Anaerobic Gram + ve cocci,0,Dental
What stain is used for the diagnosis of granular dystrophy of the cornea?,Colloidal iron,1,Ophthalmology
Self-injury is most likely to occur after extraction in children due to,Chemical burn,1,Surgery
The chances of ankylosis of a mandibular molar after autotransplantation depend on...,Splinting of mandibular molar,1,Dental
What is the Schielder principle?,Shape of the canal can be changed,1,Dental
Where is Gut associated lymphoid tissue (GALT) primarily located?,Lamina propria,0,Physiology
What is the antidote for heparin?,Protamine sulphate,0,Pharmacology
What is the source of sensory supply for the cornea?,Nasolacrimal nerve (probably printing mistake - probably Nasociliary nerve).,0,Anatomy
What antibiotic is effective against Pseudomonas and Indole-positive Proteus?,Carbenicillin,0,Pharmacology
What is the definition of hyponatremia?,< 135 mmol/L,0,Biochemistry
What is not an example of a syndrome caused by uniparental disomy?,Bloom syndrome,0,Pediatrics
What is the compartment of the leg without a neurovascular bundle?,Superficial posterior,0,Anatomy
Under which section of the law is embalming without issuing a death certificate punishable?,IPC 297,1,Forensic Medicine
What does the 'Hidden X suture' prove to be a novel suturing technique for?,Alveolar ridge preservation,0,Dental
Which nerve is preserved during submandibular surgery by making the incision 2 cm below the border of the mandible?,Mental Nerve,1,Surgery
"In which one of the following mixed dentition analyses of deciduous dentition, there is no use of radiographs?",Carey's analysis,1,Dental
What is the material composition of the Ex-Press glaucoma implant?,Silicone,1,Ophthalmology
What can the Ashley-Howe model analysis predict?,Basal bone-transverse relationship,0,Dental
What is the best way to assess the tissue response to oral hygiene instruction?,Reduced tendency to bleed on probing the gingival margin,0,Dental
What is the name of the IV ultrashort-acting barbiturate?,Thiopentone,0,Pharmacology
What is the action of proparacaine within?,2 minutes,0,Anaesthesia
What is the device used for?,Varicose vein,1,Surgery
What are the radiographic features of sinusitis?,Clouding and fluid level,0,Surgery
At what temperature does alginate gelify?,6-8 mins.,1,Dental
How much honey can be stretched at a time before it fractures?,2%,0,Surgery
What other investigation does the sister expect the physician to ask her to do after the blood glucose level of the newborn infant of a diabetic mother was found to be 60 mg/dL?,Serum potassium,1,Pediatrics
What is the risk of recurrence in subsequent pregnancies if the father is a balanced translocation carrier?,50%,1,Gynaecology & Obstetrics
What is characterized by Apple Jelly Nodules?,Lupus vulgaris,0,Medicine
What can prevent cervical resorption after bleaching?,Sodium perborate + calcium hydroxide,0,Dental
"Given that the receptor of hormone X is localized in the nucleus, it is likely that X is a nuclear hormone.",Thyroxine,0,Physiology
What are the biofilms found on tooth surfaces called?,Enamel,1,Dental
"According to the World Health Organization (WHO) definition of hearing loss, what is the value to classify as profound hearing loss?",61-71 dB,1,ENT
What component acts as an accelerator in ZOE impression paste?,Zinc Sulphate & Zinc chloride,0,Dental
Pulsatile varicose veins in the lower limbs are seen in -,TR,1,Pediatrics
What is used for laboratory diagnosis of alcoholic hepatitis?,AST,0,Medicine
What can increase radio density?,Decreasing target film distance,0,Radiology
What is the best test to evaluate the symptoms in a 55-year-old diabetic patient who presents with transient obscuration in vision for 2-3 days followed by sudden loss of vision?,Serum creatinine levels,0,Medicine
What is the function of WHO collaborating centers?,Functioning and forming new guidelines/definitions for diseases,1,Dental
Which antibiotic chelates with calcium?,Penicillin,1,Pharmacology
What is the target platelet count after transfusion to perform an invasive procedure in a patient with thrombocytopenia?,"30,000",1,Surgery
Which muscles are spared by complete transection of the cranial part of the accessory nerve?,Cricopharyngeus,1,Anatomy
Who gave the remodeling theory of craniofacial growth?,Brash,0,Dental
What is the best treatment for a patient who is not responding even after undergoing multiple platelet transfusions?,HLA matched platelet,0,Surgery
What is the probable diagnosis based on the symptoms and laboratory results?,Organophosphate poisoning,0,Forensic Medicine
What is the recommended dose of adrenaline for anaphylactic shock?,0.5 ml in 1:1000,0,Pharmacology
What defines the pressure in the vascular system in the absence of blood flow?,Mean circulatory filling pressure,0,Physiology
What drug is contraindicated in pregnancy?,Enalapril,0,Pharmacology
Which classification system uses the 'canine law' malocclusion in a sagittal direction?,Bonnet's classification,1,Dental
What type of collagen is present in healing and granulation tissue?,Type III,0,Biochemistry
What is the treatment for an 8-year-old child who has avulsed his central incisor 20 minutes ago and the tooth is contaminated with debris?,Clean and curette root surface and reimplant,1,Dental
What can the Ashley-Howe model analysis predict?,Tooth material excess,1,Dental
What is the root value of the cremaster reflex?,"L1, L2",0,Anatomy
"In Plasmodium vivax malaria, relapse is caused by: September 2012",Hypnozoite,0,Medicine
What is the response of tachycardia in a patient in shock?,CNS anoxia,0,Surgery
Choose the correct answer when two screening tests are done in series.,Increased sensitivity and decreased specificity,1,Social & Preventive Medicine
What is the difference between the size of the cranium and the cephalogram?,No difference,1,Dental
What is the topical treatment for recurrent respiratory papillomatosis?,Cidofovir,0,ENT
What is persistent with branchial fistula?,2nd branchial cleft.,0,Anatomy
"What are the microscopic findings observed in a patient with flat-topped violaceous papules, thinning of nails, and onycholysis?",Basal cell degeneration,0,ENT
What is the optimum BMP dose for osteogenesis?,50 μg/mL,0,Dental
What event has little or no significance?,Mandibular canine erupting before mandibular premolar,1,Dental
What hormone has a permissive role in puberty?,GnRH,0,Physiology
What diuretic can be given in mild to moderate hypertension?,Thiazide diuretic,0,Pharmacology
How many scores are used in modified Dean's fluorosis index?,4,1,Dental
What drug is used to counteract the gastric irritation produced by the administration of NSAID?,Misoprostol,0,Pharmacology
What is the population group that is more commonly affected by vesicoureteric reflux?,Older girls,1,Pediatrics
What is NOT a major criteria for Rheumatic heart disease?,Arthritis,1,Pediatrics
What is the most common cause of an interochanteric fracture in the elderly?,Osteoporosis,0,Surgery
What measurement of fetal maturity is not affected by a 'bloody tap' during amniocentesis?,Phosphatidyl glycerol,0,Gynaecology & Obstetrics
"Phosphate bonded investment should be completely carbon free, otherwise what?",Investment chips off when molten metal enters the mold space,1,Dental
What is the most specific investigation to confirm the diagnosis of persistent productive cough and clubbing with wheeze and crackles on auscultation?,HRCT,0,Medicine
"What is the retainer of choice for posterior abutment with acceptable crown root ratios, average crown length, and normal esthetic requirements?",Full crown,1,Dental
What happens if continuous hypersensitivity develops in a recently restored tooth?,No treatment necessary,1,Dental
The diagnosis is likely 'functional tremor'.,Juvenile myoclonic epilepsy,0,Pediatrics
Anti-centromere antibodies are seen in which of the following conditions?,Scleroderma,0,Pathology
What allows bacteria associated with caries to cause the disease?,Production of extxacellular polysaccharides like dextrans and levans,0,Pathology
What is the most common symptom of atherosclerosis occlusive disease?,Gluteal claudication,0,Surgery
What is the condition associated with reticulocytosis?,Hemolytic anemia,0,Medicine
What causes a C wave in the jugular venous pressure (JVP)?,Tricuspid bulging,0,Medicine
What is not helpful for Mass Drug Administration?,Lymphatic Filariasis,1,Social & Preventive Medicine
A person of hedonism derives pleasure from.,Fondling female body pas,1,Forensic Medicine
"What is the most likely radiopaque mass at the apex of the tooth in an asymptomatic tooth with deep caries on the occlusal surface, as seen on a radiograph?",Condensing osteitis,0,Pathology
What did Dr. Bernhard Giesenhagen give?,Bone ring technique,0,Dental
What does the lymph from the lower lip to the middle part drain directly into?,Submental nodes,0,Anatomy
What is juvenile periodontitis?,Neutrophil chemotactic defect,0,Dental
What can increase the birth weight of a baby?,Aspirin,1,Gynaecology & Obstetrics
What type of incision is used for the treatment of traumatic telecanthus?,Upper blepharoplasty,1,Surgery
What can cause ptosis?,Superior oblique,1,Medicine
Which hormone has the maximum effect on granulation wound healing?,Thyroxine,1,Physiology
What clinical feature of demyelinating myelopathy is least likely to suggest a progression to multiple sclerosis?,Absence of oligoclonal bands,0,Medicine
Which teeth are least involved in periodontitis?,Lower premolar and upper canine,0,Dental
What carries the pathway of pain from teeth and temperature?,Corlicospinal tract,1,Physiology
What drug is not used in the treatment of Helicobacter pylori (H. pylori)?,Metronidazole,1,Medicine
What is the effect of enlarged adenoids on maxillary growth?,Widening of maxilla,1,Dental
What toxin is causing this?,Botulism,0,Microbiology
Which inducing agent has analgesic property?,Hatothane,1,Surgery
"The most likely diagnosis for a 6-year-old girl presenting with fever for 5 days, generalized erythematous rash, strawberry tongue, and cervical lymphadenopathy is: (Asked twice)",Kawasaki disease,0,Pediatrics
What is the most important prognostic factor in congenital diaphragmatic hernia?,Size of hernia,1,Pediatrics
What is the recommended time for termination of pregnancy in a female with insulin-dependent diabetes?,40 weeks,0,Gynaecology & Obstetrics
What does pellicle formation involve?,Adsorption of acidic glycoproteins from saliva,0,Dental
What causes insulin resistance in liver disease?,Hepatic steatosis,0,Pathology
What can retard the setting time of zinc phosphate?,Decrease the addition of powder to liquid,0,Dental
What is the criterion that is not a diagnosis of chronic myeloid leukemia in accelerated phase?,Persistent thrombocytosis (>1000 x 109/L) unresponsive to therapy,0,Pathology
What is the name of the IV ultrashort-acting barbiturate?,Meprobamate,1,Pharmacology
"What is the latest technique for obtaining bone graft without damaging vital structures, vessels, or veins, based on?",Piezoelectric vibration,0,Dental
"If the Rb gene phosphorylation is defective, what will happen?",Cell cycle will stop at G2 phase,1,Pathology
What is the treatment of choice in childhood thyrotoxicosis?,Radio Iodine,1,Pediatrics
What is the risk factor that is not associated with contrast-induced nephropathy?,Obesity,0,Radiology
Transient tachypnea of the newborn (TTN) is commonly seen in which of the following situations?,Term delivery requiring forceps,1,Pediatrics
What is premalignant?,Submucous fibrosis,0,ENT
Most likely diagnosis for a 5-year-old child with proptosis and a round cell tumor positive for Desmin immunohistochemical marker is ?,Leukemia,1,Pathology
What is the primary function of the dental pulp?,Production of dentin,0,Dental
What is the most likely diagnosis based on the given X-ray?,Pneumoperitoneum,0,Radiology
What is the most common tumor of the mediastinum?,Neurogenic,0,Medicine
"According to the 8th AJCC guidelines, the staging of the patient's tongue lesion is...",T3N2M0,1,ENT
What is the most reliable site to measure core temperature during general anesthesia?,Tympanic membrane,0,Anaesthesia
What is the cause of an apical radiolucent area in a central incisor after 4 months of RCT?,Leakage from accessory canal,1,Dental
What is the treatment plan for a parasymphysial fracture in a 55-year-old man?,IMF for 6 weeks,0,Surgery
Diagnose the ECG strip provided.,Ventricular bigeminy,1,Medicine
What drug is not given in Wilson disease?,Calcium,0,Medicine
What does a 'hair-on-end' appearance in a skull roentgenogram indicate?,Thalassemia,0,Pathology
What test should be done on the corneal scrapings specimen to diagnose rabies?,-PCR for rabies virus,0,Microbiology
What condition is pegloticase used to treat?,Chronic Gout,0,Pharmacology
"Types of pockets, respectively:","Simple pocket, complex pocket, compound pocket.",1,Dental
"The girl is suffering from inherited hypoplastic amelogenesis imperfecta, also known as gummy smile or browning of teeth.",Amelogenesis imperfecta,1,Pathology
Recurrent abdominal pain in children is most often due to...,Emotional/behavioural problems,0,Pediatrics
Which intrauterine infection is associated with limb reduction defects and scarring of skin?,Varicella virus,0,Pediatrics
"According to Weerheijm et al, what is the prevalence of MIH (Molar-Incisor hypomineralisation)?",1.2% to 25.6%,1,Dental
What information would you like to know before supplementing calcium to a 10-day-old neonate with a serum calcium level of 6 mg/dL?,Blood glucose,1,Pediatrics
What is the majority of oral microorganisms?,Facultative anaerobes,0,Dental
What is pierced during a posterior superior alveolar nerve block?,Buccinator,0,Surgery
What antimalarial drug is used for causal prophylaxis and acts at which stage of the developmental cycle?,Gametogony,1,Pharmacology
What is the tentative diagnosis for a 3-year-old patient with painless progressive bilateral facial swellings?,Cherubism,0,Pathology
What are the group 2 sensory fibers attached to?,Flower spray ending,0,Physiology
It is recommended to extract the impacted 3rd molar before performing bilateral sagittal split osteotomy.,8-12 weeks after surgery,1,Surgery
"In a cohort study, if the risk ratio calculated to be equal to 1, it signifies that there is no association between the factor being studied and the disease under investigation.",There is no association present between the factor and the disease,0,Social & Preventive Medicine
"What is the appropriate treatment for a patient with an overdose of a drug, presenting with increased salivation and bronchial secretions, low blood pressure, and elevated RBC esterase level?",Neostigmine,1,Pharmacology
"Based on the symptoms and medical history provided, the diagnosis is likely respiratory distress syndrome (RDS).",TAPVC,1,Pediatrics
Which of the following disorders of the mother leads to microcephaly in the baby? (a) Systemic lupus erythematosus (SLE),ab,1,Pediatrics
What might not be associated with burning tongue?,Ranula,0,Pathology
What does Hutchinson's triad include?,"Interstitial keratitis, malformed molars, conductive deafness",1,Pediatrics
"In chronic renal failure, the correct answer is (b) Urine concentration is decreased.",a,1,Pediatrics
What is characteristic of patients with class II division 1 malocclusion?,Hypotonic upper lip,0,Dental
What causes an increase in ACh release from the presynaptic neuron?,Blocking K channels,0,Pharmacology
What fracture results in the given deformity?,Lateral condylar fracture,1,Orthopaedics
"What is the probable diagnosis for Babu based on his symptoms of foul breath, regurgitation of food, and dysphagia?",Gastrophoresis,1,Medicine
What does alveolar bone do in response to traumatic occlusal forces?,Osteoblasts in areas of tension and osteoclasts in areas of pressure,0,Dental
What is a short-acting non-depolarizing muscle relaxant?,Succinylcholine,1,Pharmacology
What is the largest permanent tooth in the mouth?,Mandibular 1st molar,1,Dental
Which of the following dental structures is characterized by a mesial marginal developmental groove?,Maxillary 1st premolar,0,Dental
The likely enzyme deficiency implicated in this case is...,HGP deficiency,0,Pediatrics
"Given the symptoms of suspected poisoning, increased bronchial secretions, and salivation from the angle of mouth, the appropriate antidote to give would be...",EDTA,1,Forensic Medicine
What is an advantage of mediolateral episiotomy over midline episiotomy in a primigravida in labor?,Less chance of extension,0,Gynaecology & Obstetrics
What are the characteristics associated with?,Craniofacial dysostosis,1,Pathology
What is the interpretation of the p-value in a statistical test?,"Rejective Ho, p <0.05",0,Dental
Which muscle involved in opening the jaw is...?,A,0,Anatomy
What bacterial enzyme causes a diffuse spreading inflammatory lesion?,Coagulase,1,Pathology
What is the best way to achieve fixation in the neutral posterior zone during BSSO setback?,Position screw,1,Surgery
What type of radiation effect results in radiation-induced thyroid cancer?,Somatic,0,Radiology
"Microscopic examination of chromosomes shape, size, and arrangement is known as",Karyotyping,0,Pathology
What are enamel lamellae?,Elevation on outer surface of enamel,1,Dental
